"","X","No","Plot","Subplot","Species","Light_ISF","Light_Cat","Core","Soil","Adult","Sterile","Conspecific","Myco","SoilMyco","PlantDate","AMF","EMF","Phenolics","Lignin","NSC","Census","Time","Event","Harvest"
"1002",1001,5403,13,"B","Quercus alba",0.093,"Med",2016,"Populus grandidentata","277","Non-Sterile","Heterospecific","EMF","EMF","5/29/18",16,0,5.07,24.06,16.25,7,24.5,0,"X"
"1003",1002,5416,13,"D","Prunus serotina",0.086,"Med",2017,"Quercus rubra","921","Non-Sterile","Heterospecific","AMF","EMF","6/7/18",58,0,1.07,8.43,11.67,7,24.5,0,"X"
"1004",1003,5423,13,"B","Quercus alba",0.093,"Med",2017,"Quercus alba","1205","Non-Sterile","Conspecific","EMF","EMF","5/22/18",7,0,5.24,22.15,17.6,7,24.5,0,"X"
"1005",1004,5427,13,"E","Quercus rubra",0.077,"Med",2017,"Acer saccharum","275","Non-Sterile","Heterospecific","EMF","AMF","5/30/18",12,0,3.82,26.55,14.42,7,24.5,0,"X"
"1006",1005,2829,7,"B","Quercus alba",0.079,"Med",2016,"Quercus alba","415","Non-Sterile","Conspecific","EMF","EMF","5/23/18",15.24,0,4.79,24.02,16.01,33,115.5,0,"X"
"1007",1006,2830,7,"B","Quercus alba",0.079,"Med",2016,"Populus grandidentata","1201","Non-Sterile","Heterospecific","EMF","EMF","5/25/18",16.5,1,4.8,18.2,21.76,17,59.5,1,"X"
"1008",1007,5464,13,"D","Quercus alba",0.086,"Med",2016,"Acer saccharum","1330","Non-Sterile","Heterospecific","EMF","AMF","5/22/18",17,0,5.21,18.72,22.81,7,24.5,0,"X"
"1009",1008,5470,13,"D","Quercus alba",0.086,"Med",2016,"Populus grandidentata","285","Non-Sterile","Heterospecific","EMF","EMF","5/29/18",7,0,4.99,17.17,22.92,7,24.5,0,"X"
"1010",1009,5481,13,"B","Quercus rubra",0.093,"Med",2017,"Sterile","1595","Sterile","Sterilized","EMF","Sterile","5/23/18",53,0,3.47,22.99,16.41,7,24.5,0,"X"
"1011",1010,2844,7,"D","Acer saccharum",0.08,"Med",2017,"Populus grandidentata","1201","Non-Sterile","Heterospecific","AMF","EMF","6/4/18",15.42,1,-0.21,13.91,12.19,17,59.5,1,"X"
"1012",1011,5490,13,"D","Quercus alba",0.086,"Med",2017,"Prunus serotina","J","Non-Sterile","Heterospecific","EMF","AMF","5/29/18",26,0,4.06,25.14,15.52,7,24.5,0,"X"
"1013",1012,5492,13,"B","Quercus rubra",0.093,"Med",2017,"Prunus serotina","1027","Non-Sterile","Heterospecific","EMF","AMF","5/31/18",0,0,2.57,24.1,12.36,7,24.5,0,"X"
"1014",1013,5496,13,"B","Acer saccharum",0.093,"Med",2017,"Acer rubrum","1468","Non-Sterile","Heterospecific","AMF","AMF","6/1/18",15.25,1,-0.12,13.57,12.18,7,24.5,1,"X"
"1015",1014,5536,13,"D","Quercus rubra",0.086,"Med",2017,"Acer rubrum","50","Non-Sterile","Heterospecific","EMF","AMF","5/30/18",9,0,3.42,22.97,16.4,7,24.5,0,"X"
"1016",1015,2856,7,"D","Quercus alba",0.08,"Med",2016,"Sterile","1320","Sterile","Sterilized","EMF","Sterile","5/10/18",0.88,0,2.95,20.48,17.7,33,115.5,0,"X"
"1017",1016,5543,13,"D","Acer saccharum",0.086,"Med",2017,"Quercus alba","1205","Non-Sterile","Heterospecific","AMF","EMF","6/4/18",11.81,1,-0.03,14.03,12.43,7,24.5,1,"X"
"1018",1017,2861,7,"D","Quercus rubra",0.08,"Med",2017,"Acer rubrum","1326","Non-Sterile","Heterospecific","EMF","AMF","5/29/18",19.94,0,3.57,26.77,14.48,33,115.5,0,"X"
"1019",1018,5548,13,"B","Quercus alba",0.093,"Med",2017,"Prunus serotina","1027","Non-Sterile","Heterospecific","EMF","AMF","5/29/18",5,0,3.95,22.69,17.25,7,24.5,0,"X"
"1020",1019,5561,13,"D","Acer saccharum",0.086,"Med",2016,"Acer saccharum","561","Non-Sterile","Conspecific","AMF","AMF","6/1/18",18.1,1,0.48,13.62,12.36,7,24.5,1,"X"
"1021",1020,2869,7,"B","Acer saccharum",0.079,"Med",2017,"Sterile","961","Sterile","Sterilized","AMF","Sterile","5/17/18",9.58,1,-0.04,12.96,12.45,19,66.5,1,"X"
"1022",1021,2873,7,"B","Quercus rubra",0.079,"Med",2017,"Prunus serotina","1027","Non-Sterile","Heterospecific","EMF","AMF","5/31/18",18.09,0,3.14,26.05,12.98,33,115.5,0,"X"
"1023",1022,5562,13,"D","Quercus alba",0.086,"Med",2017,"Prunus serotina","689","Non-Sterile","Heterospecific","EMF","AMF","5/29/18",7,0,4.18,18.73,25.04,7,24.5,0,"X"
"1024",1023,2883,7,"B","Quercus rubra",0.079,"Med",2016,"Prunus serotina","689","Non-Sterile","Heterospecific","EMF","AMF","5/31/18",18.09,0,3.14,26.05,12.98,33,115.5,0,"X"
"1025",1024,2884,7,"B","Quercus rubra",0.079,"Med",2016,"Acer rubrum","1386","Non-Sterile","Heterospecific","EMF","AMF","5/29/18",22.21,0,3.49,26.75,13.64,33,115.5,0,"X"
"1026",1025,2885,7,"B","Quercus alba",0.079,"Med",2017,"Populus grandidentata","277","Non-Sterile","Heterospecific","EMF","EMF","5/25/18",16.5,0,4.8,18.2,21.76,33,115.5,0,"X"
"1027",1026,5586,13,"B","Acer saccharum",0.093,"Med",2016,"Quercus alba","415","Non-Sterile","Heterospecific","AMF","EMF","6/4/18",21,0,0.52,14.73,13.5,7,24.5,0,"X"
"1028",1027,2889,7,"B","Quercus rubra",0.079,"Med",2017,"Prunus serotina","H","Non-Sterile","Heterospecific","EMF","AMF","5/31/18",18.09,0,3.14,26.05,12.98,33,115.5,0,"X"
"1029",1028,5593,13,"D","Acer saccharum",0.086,"Med",2016,"Populus grandidentata","1201","Non-Sterile","Heterospecific","AMF","EMF","6/1/18",15.37,1,-0.03,13.92,12.05,7,24.5,1,"X"
"1030",1029,5600,13,"B","Quercus alba",0.093,"Med",2016,"Quercus alba","1320","Non-Sterile","Conspecific","EMF","EMF","5/22/18",12,0,4.82,25.77,14.86,7,24.5,0,"X"
"1031",1030,5610,13,"D","Acer saccharum",0.086,"Med",2017,"Acer rubrum","1384","Non-Sterile","Heterospecific","AMF","AMF","6/1/18",32,0,-0.21,10.49,10.73,7,24.5,0,"X"
"1032",1031,5621,14,"A","Quercus alba",0.06,"Low",2017,"Acer rubrum","1468","Non-Sterile","Heterospecific","EMF","AMF","5/25/18",12,0,4.42,18.47,23.18,7,24.5,0,"X"
"1033",1032,5624,14,"A","Quercus rubra",0.06,"Low",2017,"Quercus rubra","984","Non-Sterile","Conspecific","EMF","EMF","5/24/18",29,0,2.35,27.88,8.31,7,24.5,0,"X"
"1034",1033,5630,14,"C","Prunus serotina",0.053,"Low",2016,"Populus grandidentata","1201","Non-Sterile","Heterospecific","AMF","EMF","6/7/18",32,0,0.44,5.3,5.41,7,24.5,0,"X"
"1035",1034,2916,7,"D","Quercus rubra",0.08,"Med",2016,"Acer saccharum","1323","Non-Sterile","Heterospecific","EMF","AMF","5/29/18",20.81,0,3.8,26.87,14.65,33,115.5,0,"X"
"1036",1035,5637,14,"A","Quercus rubra",0.06,"Low",2017,"Sterile","921","Sterile","Sterilized","EMF","Sterile","5/23/18",17,0,3.35,20.12,18.52,7,24.5,0,"X"
"1037",1036,5656,14,"A","Quercus alba",0.06,"Low",2016,"Quercus rubra","1688","Non-Sterile","Heterospecific","EMF","EMF","5/25/18",20,0,4.71,24.36,15.99,7,24.5,0,"X"
"1038",1037,5664,14,"C","Quercus alba",0.053,"Low",2016,"Populus grandidentata","118","Non-Sterile","Heterospecific","EMF","EMF","5/29/18",32,0,4.69,19.2,21.57,7,24.5,0,"X"
"1039",1038,5666,14,"C","Quercus alba",0.053,"Low",2017,"Quercus rubra","1595","Non-Sterile","Heterospecific","EMF","EMF","5/25/18",17,0,4.72,19.1,21.84,7,24.5,0,"X"
"1040",1039,2934,7,"D","Quercus alba",0.08,"Med",2017,"Acer rubrum","1384","Non-Sterile","Heterospecific","EMF","AMF","5/25/18",15.95,0,4.48,17.42,23.36,33,115.5,0,"X"
"1041",1040,2935,7,"B","Quercus rubra",0.079,"Med",2017,"Quercus alba","1320","Non-Sterile","Heterospecific","EMF","EMF","5/31/18",21.06,0,3.76,23.34,16.57,33,115.5,0,"X"
"1042",1041,2941,7,"B","Quercus rubra",0.079,"Med",2017,"Sterile","1688","Sterile","Sterilized","EMF","Sterile","5/23/18",6.64,1,3.16,25,13.1,17,59.5,1,"X"
"1043",1042,2948,7,"D","Quercus alba",0.08,"Med",2016,"Prunus serotina","689","Non-Sterile","Heterospecific","EMF","AMF","5/29/18",17.08,0,3.85,18.1,20.73,33,115.5,0,"X"
"1044",1043,5673,14,"A","Quercus rubra",0.06,"Low",2017,"Quercus rubra","970","Non-Sterile","Conspecific","EMF","EMF","5/24/18",13,0,2.64,26.39,12.6,7,24.5,0,"X"
"1045",1044,2957,7,"B","Quercus alba",0.079,"Med",2017,"Acer rubrum","1332","Non-Sterile","Heterospecific","EMF","AMF","5/25/18",16.37,0,4.45,17.08,23.19,33,115.5,0,"X"
"1046",1045,5678,14,"A","Acer saccharum",0.06,"Low",2017,"Quercus rubra","1595","Non-Sterile","Heterospecific","AMF","EMF","6/4/18",23,0,-0.06,10.27,10.16,7,24.5,0,"X"
"1047",1046,5697,14,"A","Acer saccharum",0.06,"Low",2017,"Acer rubrum","1384","Non-Sterile","Heterospecific","AMF","AMF","6/1/18",17.77,1,-0.2,10.8,11.03,7,24.5,1,"X"
"1048",1047,2966,7,"D","Quercus alba",0.08,"Med",2017,"Prunus serotina","1027","Non-Sterile","Heterospecific","EMF","AMF","5/29/18",17.08,0,3.85,18.1,20.73,33,115.5,0,"X"
"1049",1048,5700,14,"C","Quercus alba",0.053,"Low",2017,"Sterile","1320","Sterile","Sterilized","EMF","Sterile","5/17/18",6,0,2.93,22.56,15.6,7,24.5,0,"X"
"1050",1049,5702,14,"C","Acer saccharum",0.053,"Low",2017,"Quercus rubra","984","Non-Sterile","Heterospecific","AMF","EMF","6/4/18",14.35,1,-0.14,10.02,10.7,7,24.5,1,"X"
"1051",1050,5704,14,"C","Quercus rubra",0.053,"Low",2017,"Acer rubrum","1384","Non-Sterile","Heterospecific","EMF","AMF","5/30/18",6,0,2.83,26.46,11.7,7,24.5,0,"X"
"1052",1051,5714,14,"A","Quercus rubra",0.06,"Low",2017,"Quercus alba","1297","Non-Sterile","Heterospecific","EMF","EMF","5/31/18",59,0,4.08,26.84,15.25,7,24.5,0,"X"
"1053",1052,5715,14,"A","Acer saccharum",0.06,"Low",2017,"Quercus rubra","921","Non-Sterile","Heterospecific","AMF","EMF","6/4/18",13.4,1,-0.04,10.96,10.99,7,24.5,1,"X"
"1054",1053,5718,14,"C","Quercus rubra",0.053,"Low",2017,"Quercus alba","415","Non-Sterile","Heterospecific","EMF","EMF","5/31/18",74,0,4.13,13.05,20.99,7,24.5,0,"X"
"1055",1054,2977,7,"B","Quercus alba",0.079,"Med",2016,"Sterile","1297","Sterile","Sterilized","EMF","Sterile","5/10/18",3.12,0,2.88,18.94,18.48,33,115.5,0,"X"
"1056",1055,5730,14,"A","Quercus rubra",0.06,"Low",2017,"Quercus rubra","1595","Non-Sterile","Conspecific","EMF","EMF","5/24/18",12,0,2.35,23.37,11.91,7,24.5,0,"X"
"1057",1056,5741,14,"C","Acer saccharum",0.053,"Low",2016,"Quercus alba","1320","Non-Sterile","Heterospecific","AMF","EMF","6/4/18",21,0,0.06,11.9,11.62,7,24.5,0,"X"
"1058",1057,5754,14,"C","Prunus serotina",0.053,"Low",2017,"Sterile","1027","Sterile","Sterilized","AMF","Sterile","6/5/18",45,0,0.26,5.26,4.86,7,24.5,0,"X"
"1059",1058,5763,14,"A","Acer saccharum",0.06,"Low",2016,"Populus grandidentata","285","Non-Sterile","Heterospecific","AMF","EMF","6/1/18",12.84,1,-0.22,10.45,11.12,7,24.5,1,"X"
"1060",1059,5765,14,"A","Acer saccharum",0.06,"Low",2016,"Acer rubrum","1332","Non-Sterile","Heterospecific","AMF","AMF","6/1/18",17.77,1,-0.2,10.8,11.03,7,24.5,1,"X"
"1061",1060,2996,7,"B","Quercus alba",0.079,"Med",2017,"Sterile","415","Sterile","Sterilized","EMF","Sterile","5/10/18",3.12,1,2.88,18.94,18.48,23,80.5,1,"X"
"1062",1061,3002,7,"D","Quercus alba",0.08,"Med",2017,"Quercus rubra","1688","Non-Sterile","Heterospecific","EMF","EMF","5/25/18",24.19,0,4.97,20.18,20.28,33,115.5,0,"X"
"1063",1062,5769,14,"A","Prunus serotina",0.06,"Low",2017,"Sterile","689","Sterile","Sterilized","AMF","Sterile","6/5/18",14,0,0.64,6.32,10.11,7,24.5,0,"X"
"1064",1063,5812,14,"C","Quercus alba",0.053,"Low",2017,"Sterile","415","Sterile","Sterilized","EMF","Sterile","5/17/18",3,0,3.11,24.41,14.53,7,24.5,0,"X"
"1065",1064,5823,14,"E","Quercus alba",0.087,"Med",2016,"Acer saccharum","1330","Non-Sterile","Heterospecific","EMF","AMF","5/22/18",10,0,5.08,19,22.04,7,24.5,0,"X"
"1066",1065,3006,7,"D","Quercus rubra",0.08,"Med",2017,"Quercus rubra","984","Non-Sterile","Conspecific","EMF","EMF","5/25/18",18.22,1,2.6,25.01,11.7,17,59.5,1,"X"
"1067",1066,5824,14,"E","Quercus alba",0.087,"Med",2016,"Populus grandidentata","277","Non-Sterile","Heterospecific","EMF","EMF","5/29/18",50,0,5,18.95,22.62,7,24.5,0,"X"
"1068",1067,5836,14,"B","Quercus rubra",0.074,"Low",2017,"Acer saccharum","561","Non-Sterile","Heterospecific","EMF","AMF","5/30/18",27,0,4.08,28.07,15.11,7,24.5,0,"X"
"1069",1068,5838,14,"B","Quercus alba",0.074,"Low",2017,"Quercus alba","1297","Non-Sterile","Conspecific","EMF","EMF","5/22/18",25,0,4.57,19.72,20.19,7,24.5,0,"X"
"1070",1069,5863,14,"D","Acer saccharum",0.059,"Low",2016,"Acer saccharum","961","Non-Sterile","Conspecific","AMF","AMF","6/1/18",5,0,-0.09,14.59,12.11,7,24.5,0,"X"
"1071",1070,5877,14,"B","Quercus rubra",0.074,"Low",2017,"Prunus serotina","I","Non-Sterile","Heterospecific","EMF","AMF","6/15/18",53,0,2.75,18.5,12.84,7,24.5,0,"X"
"1072",1071,5878,14,"E","Quercus rubra",0.087,"Med",2017,"Quercus rubra","1454","Non-Sterile","Conspecific","EMF","EMF","5/24/18",13,0,3.48,25.63,14.41,7,24.5,0,"X"
"1073",1072,5884,14,"D","Acer saccharum",0.059,"Low",2017,"Prunus serotina","H","Non-Sterile","Heterospecific","AMF","AMF","6/1/18",31,0,-0.64,9.02,8.47,7,24.5,0,"X"
"1074",1073,5887,14,"B","Prunus serotina",0.074,"Low",2017,"Acer rubrum","1386","Non-Sterile","Heterospecific","AMF","AMF","6/5/18",21.81,1,0.31,5.07,6.89,7,24.5,1,"X"
"1075",1074,5892,14,"B","Quercus alba",0.074,"Low",2017,"Acer rubrum","1384","Non-Sterile","Heterospecific","EMF","AMF","5/25/18",7,0,4.59,23.83,16.21,7,24.5,0,"X"
"1076",1075,3022,7,"D","Acer saccharum",0.08,"Med",2017,"Sterile","1330","Sterile","Sterilized","AMF","Sterile","5/17/18",11.42,1,-0.02,12.44,12.54,19,66.5,1,"X"
"1077",1076,5913,14,"B","Acer saccharum",0.074,"Low",2017,"Quercus rubra","1454","Non-Sterile","Heterospecific","AMF","EMF","6/4/18",11.89,1,-0.03,10.5,11.01,7,24.5,1,"X"
"1078",1077,3025,8,"A","Quercus rubra",0.061,"Low",2016,"Populus grandidentata","118","Non-Sterile","Heterospecific","EMF","EMF","5/31/18",16.43,0,3.78,20.75,18.17,33,115.5,0,"X"
"1079",1078,3026,8,"A","Quercus rubra",0.061,"Low",2017,"Prunus serotina","J","Non-Sterile","Heterospecific","EMF","AMF","5/31/18",17.5,0,2.48,24.52,12.11,33,115.5,0,"X"
"1080",1079,5914,14,"D","Quercus rubra",0.059,"Low",2017,"Quercus rubra","1688","Non-Sterile","Conspecific","EMF","EMF","6/15/18",10,0,2.23,28.3,9.23,7,24.5,0,"X"
"1081",1080,5915,14,"D","Acer saccharum",0.059,"Low",2017,"Acer saccharum","1757","Non-Sterile","Conspecific","AMF","AMF","6/1/18",15.39,1,-0.09,10,10.68,7,24.5,1,"X"
"1082",1081,3033,8,"A","Quercus alba",0.061,"Low",2017,"Sterile","415","Sterile","Sterilized","EMF","Sterile","5/17/18",11.8,1,2.47,19.28,18.53,23,80.5,1,"X"
"1083",1082,3034,8,"C","Quercus rubra",0.061,"Low",2017,"Quercus rubra","921","Non-Sterile","Conspecific","EMF","EMF","5/25/18",17.52,0,2.38,26.06,11.19,33,115.5,0,"X"
"1084",1083,5917,14,"D","Prunus serotina",0.059,"Low",2017,"Quercus rubra","1454","Non-Sterile","Heterospecific","AMF","EMF","6/7/18",26.42,1,0.63,5.56,10.18,7,24.5,1,"X"
"1085",1084,5922,14,"D","Quercus alba",0.059,"Low",2016,"Populus grandidentata","1201","Non-Sterile","Heterospecific","EMF","EMF","5/29/18",9,0,4.77,18.74,24.77,7,24.5,0,"X"
"1086",1085,5930,14,"B","Acer saccharum",0.074,"Low",2017,"Prunus serotina","1027","Non-Sterile","Heterospecific","AMF","AMF","6/1/18",0,0,-1.02,13.39,12.32,7,24.5,0,"X"
"1087",1086,5934,14,"D","Quercus rubra",0.059,"Low",2016,"Populus grandidentata","394","Non-Sterile","Heterospecific","EMF","EMF","5/31/18",24,0,3.97,24.11,16.05,7,24.5,0,"X"
"1088",1087,3046,8,"A","Quercus rubra",0.061,"Low",2016,"Acer saccharum","961","Non-Sterile","Heterospecific","EMF","AMF","5/29/18",29.94,1,3.92,27.32,15.07,19,66.5,1,"X"
"1089",1088,3049,8,"A","Prunus serotina",0.061,"Low",2017,"Acer rubrum","1468","Non-Sterile","Heterospecific","AMF","AMF","6/5/18",23.28,0,0.29,5.16,6.68,33,115.5,0,"X"
"1090",1089,5936,14,"D","Quercus rubra",0.059,"Low",2017,"Acer saccharum","1330","Non-Sterile","Heterospecific","EMF","AMF","5/30/18",8,0,2.54,27.74,10.08,7,24.5,0,"X"
"1091",1090,5939,14,"D","Quercus rubra",0.059,"Low",2016,"Populus grandidentata","285","Non-Sterile","Heterospecific","EMF","EMF","5/31/18",17,0,2.73,27.95,10.93,7,24.5,0,"X"
"1092",1091,3057,8,"C","Quercus rubra",0.061,"Low",2017,"Acer rubrum","1332","Non-Sterile","Heterospecific","EMF","AMF","5/29/18",15.92,0,2.93,26.45,12.7,33,115.5,0,"X"
"1093",1092,5950,14,"D","Quercus rubra",0.059,"Low",2016,"Populus grandidentata","1201","Non-Sterile","Heterospecific","EMF","EMF","5/31/18",13,0,3.97,22.33,17.21,7,24.5,0,"X"
"1094",1093,5965,14,"B","Quercus rubra",0.074,"Low",2017,"Sterile","984","Sterile","Sterilized","EMF","Sterile","5/23/18",14,0,2.84,25.11,11.76,7,24.5,0,"X"
"1095",1094,5980,14,"B","Prunus serotina",0.074,"Low",2017,"Quercus rubra","1595","Non-Sterile","Heterospecific","AMF","EMF","6/7/18",33.68,1,0.68,7.84,11.45,7,24.5,1,"X"
"1096",1095,5990,14,"D","Prunus serotina",0.059,"Low",2016,"Quercus alba","1320","Non-Sterile","Heterospecific","AMF","EMF","6/7/18",24.63,1,0.58,4.81,7.29,7,24.5,1,"X"
"1097",1096,5992,14,"D","Quercus rubra",0.059,"Low",2017,"Acer rubrum","50","Non-Sterile","Heterospecific","EMF","AMF","5/30/18",12,0,3.57,29,14.17,7,24.5,0,"X"
"1098",1097,6017,14,"B","Acer saccharum",0.074,"Low",2016,"Sterile","961","Sterile","Sterilized","AMF","Sterile","5/17/18",10,0,-0.01,11.4,11.96,7,24.5,0,"X"
"1099",1098,3082,8,"A","Prunus serotina",0.061,"Low",2017,"Sterile","I","Sterile","Sterilized","AMF","Sterile","6/5/18",13.52,0,0.37,5.48,9.21,33,115.5,0,"X"
"1100",1099,6048,14,"D","Quercus alba",0.059,"Low",2017,"Quercus rubra","921","Non-Sterile","Heterospecific","EMF","EMF","5/25/18",5,0,4.91,24.03,16.2,7,24.5,0,"X"
"1101",1100,6049,15,"A","Quercus alba",0.087,"Med",2017,"Acer saccharum","561","Non-Sterile","Heterospecific","EMF","AMF","5/22/18",18,0,4.95,18.47,21.86,7,24.5,0,"X"
"1102",1101,3087,8,"A","Quercus alba",0.061,"Low",2017,"Prunus serotina","H","Non-Sterile","Heterospecific","EMF","AMF","5/29/18",18.67,0,3.7,18.98,20.78,33,115.5,0,"X"
"1103",1102,3090,8,"C","Prunus serotina",0.061,"Low",2017,"Sterile","H","Sterile","Sterilized","AMF","Sterile","6/5/18",13.52,1,0.37,5.48,9.21,18,63,1,"X"
"1104",1103,3095,8,"C","Quercus alba",0.061,"Low",2017,"Quercus rubra","970","Non-Sterile","Heterospecific","EMF","EMF","5/25/18",17.91,0,4.73,24.52,15.8,33,115.5,0,"X"
"1105",1104,6069,15,"A","Acer saccharum",0.087,"Med",2016,"Acer saccharum","961","Non-Sterile","Conspecific","AMF","AMF","6/1/18",19.8,1,0.48,14.09,12.53,7,24.5,1,"X"
"1106",1105,6096,15,"C","Quercus alba",0.103,"Med",2016,"Populus grandidentata","285","Non-Sterile","Heterospecific","EMF","EMF","5/29/18",19,0,4.97,20.03,19.61,7,24.5,0,"X"
"1107",1106,6099,15,"C","Quercus rubra",0.103,"Med",2017,"Prunus serotina","689","Non-Sterile","Heterospecific","EMF","AMF","5/31/18",6,0,3.48,19.53,21.23,7,24.5,0,"X"
"1108",1107,3109,8,"C","Quercus alba",0.061,"Low",2017,"Quercus alba","1297","Non-Sterile","Conspecific","EMF","EMF","5/22/18",23.88,0,4.65,19.11,22.34,33,115.5,0,"X"
"1109",1108,6102,15,"C","Quercus rubra",0.103,"Med",2017,"Quercus rubra","984","Non-Sterile","Conspecific","EMF","EMF","5/24/18",9,0,3.87,23.33,17.17,7,24.5,0,"X"
"1110",1109,3114,8,"C","Quercus alba",0.061,"Low",2017,"Prunus serotina","1027","Non-Sterile","Heterospecific","EMF","AMF","5/29/18",18.67,1,3.7,18.98,20.78,19,66.5,1,"X"
"1111",1110,6121,15,"A","Quercus alba",0.087,"Med",2017,"Sterile","1715","Sterile","Sterilized","EMF","Sterile","5/17/18",1,0,3.66,24.02,15.31,7,24.5,0,"X"
"1112",1111,6127,15,"A","Quercus alba",0.087,"Med",2017,"Prunus serotina","G","Non-Sterile","Heterospecific","EMF","AMF","5/29/18",14.85,1,4.1,18.73,22.96,7,24.5,1,"X"
"1113",1112,6135,15,"C","Quercus rubra",0.103,"Med",2017,"Acer saccharum","275","Non-Sterile","Heterospecific","EMF","AMF","5/30/18",20,0,3.92,23.63,16.18,7,24.5,0,"X"
"1114",1113,6151,15,"C","Prunus serotina",0.103,"Med",2017,"Sterile","689","Sterile","Sterilized","AMF","Sterile","6/5/18",21,0,0.15,10.24,13.87,7,24.5,0,"X"
"1115",1114,6159,15,"A","Quercus alba",0.087,"Med",2016,"Quercus rubra","1688","Non-Sterile","Heterospecific","EMF","EMF","5/25/18",3.13,0,5.45,18.23,22.71,7,24.5,0,"X"
"1116",1115,3135,8,"A","Quercus alba",0.061,"Low",2017,"Sterile","1478","Sterile","Sterilized","EMF","Sterile","5/17/18",11.8,0,2.47,19.28,18.53,33,115.5,0,"X"
"1117",1116,3136,8,"A","Acer saccharum",0.061,"Low",2016,"Quercus alba","1320","Non-Sterile","Heterospecific","AMF","EMF","6/4/18",14.32,1,-0.04,13.53,12.65,17,59.5,1,"X"
"1118",1117,6161,15,"A","Prunus serotina",0.087,"Med",2016,"Populus grandidentata","891","Non-Sterile","Heterospecific","AMF","EMF","6/7/18",73,0,0.81,6.11,10.77,7,24.5,0,"X"
"1119",1118,3138,8,"A","Quercus rubra",0.061,"Low",2017,"Prunus serotina","I","Non-Sterile","Heterospecific","EMF","AMF","6/15/18",17.5,0,2.48,24.52,12.11,33,115.5,0,"X"
"1120",1119,6162,15,"A","Acer saccharum",0.087,"Med",2017,"Prunus serotina","G","Non-Sterile","Heterospecific","AMF","AMF","6/8/18",20.69,1,-0.57,14.06,12.3,7,24.5,1,"X"
